role,company,skills_required,experience_level,city
Data Analyst,E4 Softwares,"Python, Data Analysis, Data Mining, Predictive Analytics, SAS, NLP",0-3 Yrs,Mumbai
Data Analyst,Fortuna Retail,"Power BI, Power Query, SQL, Advanced Excel, VBA, Python",0-2 Yrs,Gurugram
Data Analyst,Eduport,"SQL, Machine Learning, Forecasting, Data Processing, Power BI",0-1 Yrs,Kozhikode
Data Analyst,ADA Global,"Python, Dashboards, Business Intelligence, SQL, Power BI",0-1 Yrs,Bengaluru
Data Analyst,Brain Insight,"Metadata, Data Validation, Python, Data Management",0-1 Yrs,Atpadi
Data Scientist,Indium Software,"Machine Learning, Deep Learning, Transformers, SQL",0-5 Yrs,Hyderabad
Data Scientist,Kintellect Partners,"Machine Learning, Big Data, SQL, Research",0-2 Yrs,Bengaluru
Data Engineer,APM Terminals,"Automation, Networking, Monitoring, SQL",0-2 Yrs,Pune
Data Engineer,We Shine Academy,"Python, Scala, Hive, Data Warehousing",0-3 Yrs,Chennai
ML Engineer,Pace Digitek Limited,"Python, Scikit-Learn, TensorFlow, Data Processing",0-1 Yrs,Bengaluru
ML Engineer,Chingari,"Deep Learning, C, Data Structures, Programming",0-2 Yrs,Bengaluru
Web Developer,Matrix Web Infotech,"HTML, CSS, AJAX, jQuery, Bootstrap, SQL",0-1 Yrs,Udaipur
Web Developer,Aptimist Techno Solutions,"JavaScript, CSS, Spring Boot, SQL",0-4 Yrs,Chennai
DevOps Cloud,Giit Solutions,"AWS, Terraform, Kubernetes, Jenkins, CI/CD",0-2 Yrs,Gurugram
DevOps Cloud,Gosotek Technologies,"Kubernetes, Docker, Azure, Ansible",0-4 Yrs,Jaipur
Cybersecurity,Sattrix Information Security,"SIEM, SOC, Linux, Threat Analysis, Vulnerability Management",0-1 Yrs,Ahmedabad
Cybersecurity,Softcell Technologies,"MDR, SIEM Tools, SentinelOne, CrowdStrike",0-2 Yrs,Mumbai
Software Dev,Thoughtnidea Software Solutions,"Java, C++, SQL, Spring, jQuery",0-1 Yrs,Bengaluru
Software Dev,Amazon,"Java, Backend Development, Python",0-2 Yrs,Hyderabad
Software Dev,Techsoft,"HTML, Python, Full Stack Development",0 Yrs,Hyderabad
Data Analyst,Legistify,"Metadata, Python, Data Validation, Data Mining",0-2 Yrs,Gurugram
Data Analyst,Ebizneeds,"Metadata, Python, Data Validation, Data Management",0-3 Yrs,Jaipur
Data Analyst,Inginit,"Metadata, Python, Data Validation, Data Management",0-3 Yrs,Mumbai
Data Analyst,eClerx,"Excel, Data Validation, Verbal Communication, Analytical",0-2 Yrs,Coimbatore
Data Analyst,Clustor Computing,"Power BI, Data Visualization, Digital Transformation",0-2 Yrs,Nagpur
Data Analyst,Maven Marketing,"Python, SQL, Dashboards, Data Management",0-7 Yrs,Chennai
Data Analyst,IQVIA,"Python Programming, PySpark, NumPy, Python Scripting",0-1 Yrs,Bengaluru
Data Analyst,Log9 Materials,"SAS, Big Data Analytics, Macros, Business Intelligence",0-6 Yrs,Bengaluru
Data Analyst,We Shine Academy,"Hive, Python, Scala, Data Mining, Oracle",0-3 Yrs,Chennai
Data Analyst,Foundation Ai,"Metadata, Python, Data Validation, Data Mining",0-5 Yrs,Hyderabad
Data Analyst,eClerx,"Python, VLOOKUP, DBMS, Pivot Table",0-2 Yrs,Coimbatore
Data Analyst,Jindal Aluminium,"SQL, Excel, Power BI, Tableau, Python",0-2 Yrs,Bengaluru
Data Analyst,Digital Glyde,"Excel, Power BI, Statistical Analysis, Data Visualization",0-3 Yrs,Bengaluru
Data Analyst,Great Place to Work,"Power BI, Excel, SQL, Data Visualization",0-2 Yrs,Mumbai
Data Analyst,Eduport,"Excel, Automation, Data Processing, SQL",0-1 Yrs,Kozhikode
Data Analyst,Paramount Health Services,"R, Python, SQL, Tableau, Machine Learning",0-4 Yrs,Thane
Data Analyst,Proclink,"Excel, SQL, Data Visualization, Analytics",0-3 Yrs,Ahmedabad
Data Analyst,Mantras2success Consultants,"Automation, Data Analysis, Forecasting, Data Management",0-4 Yrs,Bengaluru
Data Analyst,RR Groups,"Power BI, Modeling, Documentation, Dashboards",0-1 Yrs,Bengaluru
Data Analyst,Fireblaze Ai School,"Machine Learning, SQL, Data Modeling, Macros",0-2 Yrs,Ahmedabad
Data Analyst,Right Step Consulting,"PHP, SQL, Data Mining, ERP",0-5 Yrs,Gurugram
Data Analyst,Bombay Play,"C++, Machine Learning, JavaScript, Statistics",0-3 Yrs,Bengaluru
Data Analyst,Grid Dynamics,"SQL, Data Modeling, Analytics, Performance Optimization",0-3 Yrs,Hyderabad
Data Analyst,Teplar Solutions,"MS Office, Workflow, Customer Support",0-4 Yrs,Coimbatore
Data Analyst,Augie,"Excel, Data Visualization, Database, Troubleshooting",0-3 Yrs,Bengaluru
Data Analyst,Qube Research And Technologies,"C#, C++, Python, Mathematics, Bloomberg",0-3 Yrs,Mumbai
Data Analyst,Recruitrix Technologies,"Excel, Data Management, Statistics",0-2 Yrs,Hyderabad
Data Analyst,eClerx,"Excel, Logistics, Operations, Analysis",0-4 Yrs,Coimbatore
Data Analyst,Winfra Buildtech,"Power BI, Google Sheets, Data Validation, Countif",0-2 Yrs,Gurugram
Data Analyst,Wyzmindz Solutions,"Power BI, Tableau, BI Tools, Analytics",0-1 Yrs,Bengaluru
Data Analyst,Mantras2success Consultants,"MongoDB, Excel, SQL, Risk Analytics",0-6 Yrs,Ahmedabad
Data Analyst,Barclays,"Advanced Analytics, Machine Learning, Service Excellence",0-7 Yrs,Bengaluru
Data Analyst,Barclays,"Advanced Analytics, Machine Learning, Service Excellence",0-7 Yrs,Pune
Data Analyst,Barclays,"Automation, Data Quality, Change Management, Financial Services",0-7 Yrs,Pune
Data Analyst,Maximatexprocessmill,"MS Office, ERP, Data Analysis",0-1 Yrs,Karur
Data Analyst,Elegant Technologies,"Data Entry, Operations, Business Development",0-3 Yrs,Faridabad
Data Analyst,Clifyx Technology,"Data Structures, Business Process Mapping, Windows",0-5 Yrs,Bengaluru
Data Analyst,eAspire Technolabs,"Power BI, Tableau, BI Tools",0-1 Yrs,Gurugram
Data Analyst,I-tech Infonet,"Adobe Acrobat, XML, HTML, Epub",0-2 Yrs,Rajkot
Data Analyst,Aroha Technologies,"Data Mining, Data Cleansing",0-3 Yrs,Bengaluru
Data Analyst,Zero Gravity Photography,"Business Reporting, Management, Analysis",0-2 Yrs,Chennai
Data Analyst,Claight Corporation,"Data Analysis, Analysis",0-1 Yrs,Noida
Data Analyst,Mr Technical Veer,"Data Analysis",0-3 Yrs,Lalitpur
Data Analyst,Primohunt Corporate,"Google Analytics, Coding, Database, Webtrends",0-3 Yrs,Pune
Data Analyst,Arcgate,"Data Analysis",0-5 Yrs,Udaipur
Data Analyst,Anutech Solutions,"Data Analysis",0-3 Yrs,Vijayawada
Data Analyst,Kaleesuwari Refinery,"Tableau, Data Analysis",0-3 Yrs,Chennai
Data Analyst,Diensten Tech,"Data Analysis",0-1 Yrs,Gurugram
Data Analyst,Snware Research Services,"SPSS, Data Validation, Debugging, Quality Check",0-3 Yrs,Gurugram
Data Analyst,Innover Digital,"Supply Chain, Trade Operations, Project Management",0-5 Yrs,Bengaluru
Data Analyst,Barclays,"Data Cleansing, Data Quality, Risk Management, Stakeholder Management",0-8 Yrs,Pune
Data Analyst,eClerx,"Python, Adobe Analytics, Google AdWords, CSS",0-2 Yrs,Navi Mumbai
Data Analyst,eClerx,"Python, Informatica PowerCenter, DBMS, Data Warehousing",0-2 Yrs,Navi Mumbai
Data Analyst,Tele Tnfotech,"Power BI, SQL, Data Analytics",0 Yrs,Pune
Data Analyst,MNC,"Google Sheets, Power BI, Google Data Studio, MS Office, SQL",0-2 Yrs,Pune
Data Analyst,MNC,"Google Sheets, Power BI, Google Data Studio, MS Office, SQL",0-2 Yrs,Pune
Data Analyst,MNC,"Google Sheets, Power BI, Google Data Studio, MS Office, SQL",0-2 Yrs,Pune
Data Analyst,eClerx,"Python, Power BI, Oracle, Investment Banking",0-2 Yrs,Pune
Data Analyst,Ace Software Exports,"Adobe Acrobat, XML, HTML, Epub",0-4 Yrs,Rajkot
Data Analyst,Intent Amplify,"Hive, Python, Data Warehousing, DBMS",0-2 Yrs,Pune
Data Analyst,Career Club Consultancy,"HLOOKUP, Macros, Pivot Table, MIS Reporting",0-2 Yrs,Nashik
Data Analyst,Biocube,"Python, NLP, Machine Learning, Predictive Modeling",0-3 Yrs,Noida
Data Analyst,Securens Systems,"HLOOKUP, Macros, MIS Reporting, Data Validation",0-4 Yrs,Chennai
Data Analyst,MNC,"Google Sheets, Power BI, Google Data Studio, MS Office, SQL",0-2 Yrs,Pune
Data Analyst,MNC,"Google Sheets, Power BI, Google Data Studio, MS Office, SQL",0-2 Yrs,Pune
Data Analyst,MNC,"Google Sheets, Power BI, Google Data Studio, MS Office, SQL",0-2 Yrs,Pune
Data Analyst,Helios Spectra,"Computer Science, Business Intelligence, PDF, Data Management",0-2 Yrs,Coimbatore
Data Analyst,Apex Engineering Solutions,"Tableau, Power BI, Advanced Excel, Data Cleansing",0-1 Yrs,Chennai
Data Analyst,Apex Engineering Solutions,"Tableau, Power BI, Advanced Excel, Data Cleansing",0-1 Yrs,Bengaluru
Data Analyst,Peroptyx,"English, Kannada, Data Mapping, Data Collection",0-5 Yrs,Remote
Data Analyst,Peroptyx,"English, Marathi, Data Analysis, Mapping",0-5 Yrs,Remote
Data Analyst,Peroptyx,"English, Gujarati, Data Analytics, Mapping",0-5 Yrs,Remote
Data Analyst,Purnartha Investment Advisors,"Financial Modelling, CFA Level 1, Cash Flow Analysis",0-2 Yrs,Pune
Data Analyst,eClerx,"HVAC, Data Quality, Product Data Management",0-1 Yrs,Coimbatore
Data Scientist,360DigiTMG,"DuckDB, Cloud Storage, FMCG Domain",0-3 Yrs,Gurugram
Data Scientist,Newton School,"Computer Vision, Machine Learning, GIT, AI",0-5 Yrs,Sonipat
Data Scientist,Mastercard,"SQL, Data Cleansing, Data Visualization, Trend Analysis",0-5 Yrs,Gurugram
Data Scientist,eAspire Technolabs,"Python, Statistical Modeling, Predictive Modeling",0-1 Yrs,Noida
Data Scientist,Abex,"Deep Learning, Data Analysis, Machine Learning",0-1 Yrs,Chennai
Data Scientist,Apple,"Python, Statistical Analysis, Predictive Modeling",0-8 Yrs,Hyderabad
Data Scientist,Mern Plus Technologies,"Python, Machine Learning Algorithms, Deep Learning, SQL",0-5 Yrs,Jodhpur
Data Scientist,We Shine Academy,"Python, Scala, Hive, Data Warehousing",0-3 Yrs,Chennai
Data Scientist,Castrol,"Data Cleansing, Data Structures, Data Modeling",0-5 Yrs,Pune
Data Scientist,Sparta Systems,"Coding, GCP, SQL, Machine Learning, Python",0-2 Yrs,Bengaluru
Data Scientist,Dzylo,"QA, JavaScript, Machine Learning, UI Automation",0-3 Yrs,Gurugram
Data Scientist,Amazon,"German Language, Annotation, B2 Certification",0-3 Yrs,Hyderabad
Data Scientist,Genpact,"Customer Service, Voice Process, Collections",0-2 Yrs,Noida
Data Scientist,Jidoka Technologies,"Python, Neural Networks, NLP, Data Pipeline",0-2 Yrs,Chennai
Data Scientist,Blend360 India,"Automation, Apache, SQL, Agile",0-3 Yrs,Hyderabad
Data Scientist,Shivalik Projects,"Playwright, Puppeteer, Selenium, Python",0-5 Yrs,Mohali
Data Scientist,Aganitha Cognitive Solutions,"PyTorch, OpenCV, Python, Microscopy",0-3 Yrs,Hyderabad
Data Scientist,Delibo,"Data Analysis, Agile, Business Analyst",0-3 Yrs,Chennai
Data Scientist,Qube Research And Technologies,"C#, C++, Python, Mathematics, Bloomberg",0-3 Yrs,Mumbai
Data Scientist,Wealth Zone Technologies,"AI, NLP, Machine Learning, REST API",0-5 Yrs,Hyderabad
Data Scientist,Indium Software,"Machine Learning, Deep Learning, Transformers, SQL",0-5 Yrs,Hyderabad
Data Scientist,Kintellect Partners,"Machine Learning, Big Data, SQL, Research",0-2 Yrs,Bengaluru
Data Scientist,Coface India,"Machine Learning, GIT, NoSQL, Linux",0-3 Yrs,Mumbai
Data Scientist,Daydreamsoft,"C++, Data Mining, Machine Learning, BI",0-4 Yrs,Surat
Data Scientist,Jash Data Sciences,"Machine Learning, GIT, PostgreSQL, Django",0-5 Yrs,Pune
Data Scientist,360DigiTMG,"Deep Learning, Data Science, Model Development",0-4 Yrs,Chennai
Data Scientist,Data Collection Infotech,"SQL, Python, Data Mining, Trend Analysis",0-4 Yrs,Bengaluru
Data Scientist,Han Digital Solution,"SAS, Machine Learning, Oracle, Microsoft",0-3 Yrs,Bengaluru
Data Scientist,360DigiTMG,"Deep Learning, Spark, Big Data, SQL",0-2 Yrs,Bengaluru
Data Scientist,Biocube,"Python, NLP, Machine Learning, Predictive Modeling",0-3 Yrs,Noida
Data Scientist,Scimitar Research,"Python, Data Manipulation, Programming",0-1 Yrs,Pune
Data Scientist,Growth Jockey,"SAS, Machine Learning, Data Structures",0-1 Yrs,Gurugram
Data Scientist,Maddisoft Solutions,"Power BI, Excel, Python, Clustering",0-5 Yrs,Hyderabad
Data Scientist,Hbic Solutions,"Deep Learning, Python, AI, Data Collection",0-2 Yrs,Hyderabad
Data Scientist,Simreka,"Python, NLP, Scikit-learn, Neural Networks",0-3 Yrs,Bengaluru
Data Scientist,Citriot,"Python, C++, NLP, Azure, ML Deployment",0-2 Yrs,Bengaluru
Data Scientist,LLP S3bglobal Technologies,"Oracle, MySQL, Predictive Modeling, Econometrics",0-3 Yrs,Bengaluru
Data Scientist,Akaike Technologies,"Deep Learning, Machine Learning, GIT, MySQL",0-6 Yrs,Bengaluru
Data Scientist,Western Digital,"Automation, Machine Learning, System Design",0-8 Yrs,Bengaluru
Data Scientist,PayU,"Data Mining, Statistical Analysis, Analytics",0-3 Yrs,Gurugram
Data Engineer,enGen Global,"Python, GCP, Databricks, PySpark",0-1 Yrs,Chennai
Data Engineer,Intent Amplify,"Hive, Python, Data Warehousing, DBMS",0-2 Yrs,Pune
Data Engineer,Accordion Partners,"Python, SQL, Data Engineering",0-2 Yrs,Hyderabad
Data Engineer,PSRTEK,"Python, Data Pipelines, Software Design",0-2 Yrs,Hyderabad
Data Engineer,Proclink,"Agile, JSON, Apache, JIRA",0-3 Yrs,Ahmedabad
Data Engineer,Arroact,"Performance Tuning, Data Modeling, Informatica",0-3 Yrs,Ahmedabad
Data Engineer,Proclink,"GCP, Agile, JSON, Apache, SQL",0-2 Yrs,Hyderabad
Data Engineer,ADA Global,"CI/CD, PySpark, EMR, SQL, GIT",0-1 Yrs,Bengaluru
Data Engineer,Billions United,"Python, Data Mining, Data Pipeline",0-2 Yrs,Bengaluru
Data Engineer,Thoucentric,"SQL Queries, Data Modeling, Stored Procedures",0-5 Yrs,Bengaluru
Data Engineer,Lixil,"Python, Java, CI/CD, SQL",0-4 Yrs,Gurugram
Data Engineer,Kobie Marketing,"Apache, Python, SQL, SDLC",0-5 Yrs,Bengaluru
Data Engineer,Conneqt,"NoSQL, Web Analytics, Adobe, AI",0-4 Yrs,Bengaluru
Data Engineer,Blend360 India,"Automation, Apache, SQL, Agile",0-3 Yrs,Hyderabad
Data Engineer,InfoObjects Inc,"Python, C++, Azure, Machine Learning",0-4 Yrs,Jaipur
Data Engineer,Platformatory,"Linux, GCP, Kafka, Scala",0-1 Yrs,Bengaluru
Data Engineer,WTW Global,"Machine Learning, Advanced Analytics, Data Engineering",0 Yrs,Gurugram
Data Engineer,Precision Medicine Group,"AWS, Linux, MySQL, GIT",0-3 Yrs,Pune
Data Engineer,Technix India Solutions,"RDBMS, MySQL, OLAP, Predictive Modeling",0-2 Yrs,Patna
Data Engineer,Google,"Data Structures, Data Mining, Machine Learning",0 Yrs,Hyderabad
Data Engineer,Wizz Technology,"Data Engineering",0-2 Yrs,Noida
Data Engineer,Cloudphysician Healthcare,"Data Engineering, Technology Management",0-4 Yrs,Bengaluru
Data Engineer,Castrol,"Data Cleansing, Data Modeling, Unit Testing",0-5 Yrs,Pune
Data Engineer,Mercer,"Kubernetes, SQL, TensorFlow, Docker, PostgreSQL",0-5 Yrs,Gurugram
Data Engineer,Ness Digital Engineering,"SQL, PySpark, Data Pipeline, BI",0 Yrs,Bengaluru
Data Engineer,Knowledgesprint Technologies,"PostgreSQL, MongoDB, Apache, SQL, JSON",0-5 Yrs,Hyderabad
Data Engineer,Shivalik Projects,"Playwright, Puppeteer, Selenium, Python",0-5 Yrs,Mohali
Data Engineer,Nearobjects India,"SQL, MS Office, Database Management",0-1 Yrs,Remote
Data Engineer,Dhurin,"SQL Database, GCP, Predictive Modeling",0-2 Yrs,Mumbai
Data Engineer,Primestar Consulting,"NetBackup, DNS, Data Domain",0-4 Yrs,Mumbai
Data Engineer,Trinity Consulting,"ETL, Python, SQL",0-2 Yrs,Bengaluru
Data Engineer,Cybernetics Controls,"Scala, SQL, PySpark, Spark, GIT",0-2 Yrs,Mumbai
Data Engineer,Xencia Technology,"PySpark, Azure Cloud, Spark, SQL, Python",0-1 Yrs,Chennai
Data Engineer,Midland Credit Management,"Hive, Scala, SQL, PLSQL, Java",0 Yrs,Gurugram
Data Engineer,Lixil,"Python, GIT, CI/CD, SQL",0-2 Yrs,Gurugram
Data Engineer,360DigiTMG,"GIT, Data Structures, Machine Learning, GCP",0-1 Yrs,Chennai
Data Engineer,360DigiTMG,"Data Analytics, Cloud Services, Big Data",0-1 Yrs,Jaipur
Data Engineer,Xenonstack,"Scala, SQL, Machine Learning, Data Processing",0-1 Yrs,Mumbai
ML Engineer,Pace Digitek Limited,"Python, Scikit-learn, TensorFlow, Data Processing",0-1 Yrs,Bengaluru
Software Dev,Thoughtnidea Software Solutions,"Java, C++, SQL, Spring, jQuery",0-1 Yrs,Bengaluru
DevOps Cloud,Giit Solutions,"AWS, Terraform, Kubernetes, Jenkins, CI/CD",0-2 Yrs,Gurugram
Web Developer,Matrix Web Infotech,"HTML, CSS, AJAX, jQuery, Bootstrap, SQL",0-1 Yrs,Udaipur
Cybersecurity,Sattrix Information Security,"SIEM, SOC, Linux, Threat Analysis, Vulnerability Management",0-1 Yrs,Ahmedabad
Data Scientist,Apple,"Python, Statistical Analysis, Predictive Modeling",0-8 Yrs,Hyderabad
Data Engineer,Google,"Data Structures, Data Mining, Machine Learning",0 Yrs,Hyderabad
Software Dev,Amazon,"Java, Backend Development, Python",0-2 Yrs,Hyderabad
Web Developer,Aptimist Techno Solutions,"JavaScript, CSS, Spring Boot, SQL",0-4 Yrs,Chennai
ML Engineer,Chingari,"Deep Learning, C, Data Structures, Programming",0-2 Yrs,Bengaluru
Cybersecurity,Softcell Technologies,"MDR, SIEM Tools, SentinelOne, CrowdStrike",0-2 Yrs,Mumbai
DevOps Cloud,Gosotek Technologies,"Kubernetes, Docker, Azure, Ansible",0-4 Yrs,Jaipur
Data Analyst,Barclays,"Advanced Analytics, Machine Learning, Service Excellence",0-7 Yrs,Bengaluru
Software Dev,Techsoft,"HTML, Python, Full Stack Development",0 Yrs,Hyderabad
Web Developer,Idaksh,"WordPress, MySQL, JavaScript, PHP, CMS",0-1 Yrs,Mangaluru
ML Engineer,Prodigal,"Machine Learning, SQL, Python, Data Visualization",0-5 Yrs,Mumbai
Cybersecurity,Artex Risk Solutions,"Incident Management, SIEM, Risk Management, Information Security",0-2 Yrs,Pune
DevOps Cloud,Stackgenie,"Linux, GCP, Version Control, Automation",0-5 Yrs,Thiruvananthapuram
Data Engineer,Precision Medicine Group,"AWS, Linux, MySQL, GIT",0-3 Yrs,Pune
Software Dev,Ozdocs India,"C#, .NET, Angular, SQL, MVC",0 Yrs,Noida
Data Scientist,Western Digital,"Automation, Machine Learning, System Design",0-8 Yrs,Bengaluru
Web Developer,Cybell Technosys,"PHP, WordPress, AJAX, Bootstrap, jQuery",0-2 Yrs,Hyderabad
DevOps Cloud,Knowledgesprint Technologies,"Azure, Kubernetes, Docker, Monitoring Tools",0-3 Yrs,Hyderabad
Data Analyst,MNC,"Google Sheets, Power BI, SQL, Data Analytics",0-2 Yrs,Pune
ML Engineer,Roku,"Python, NLP, Deep Learning, TensorFlow",0-7 Yrs,Bengaluru
Cybersecurity,Goldman Sachs,"Risk Management, Investment Banking, Compliance",0-4 Yrs,Bengaluru
Software Dev,Quantbox Research,"C++, Unix, Object Oriented Design, Linux",0-4 Yrs,Bengaluru
Web Developer,Blueline Computers,"C#, CSS, Bootstrap, UI Development",0-1 Yrs,Mangaluru
Data Engineer,Blend360 India,"Automation, Apache, SQL, Agile",0-3 Yrs,Hyderabad
ML Engineer,Sithafal Technologies,"AI, LLM, NLP, Python, Predictive Analytics",0-2 Yrs,Tirupati
DevOps Cloud,Reizend Private Limited,"CI/CD, Kubernetes, Cloud, DevOps",0-3 Yrs,Thiruvananthapuram
Data Scientist,Simreka,"Python, NLP, Neural Networks, Scikit-learn",0-3 Yrs,Bengaluru
Cybersecurity,DLP Analyst,"SIEM, Incident Management, Risk Management",0-2 Yrs,Pune
Software Dev,BVM Web Solutions,"Java, Spring, SQL, Hibernate, jQuery",0-3 Yrs,Jaipur
Web Developer,Greet Labs,"PHP, JavaScript, SEO, HTML, OOPS",0-2 Yrs,Bengaluru
Data Analyst,Paramount Health Services,"R, Python, SQL, Tableau",0-4 Yrs,Thane
ML Engineer,Hbic Solutions,"Deep Learning, AI, Python, Data Analytics",0-2 Yrs,Hyderabad
DevOps Cloud,Srinsoft Technologies,"CI/CD, GitHub Actions, Linux, Networking",0-12 Yrs,Pune
Cybersecurity,MDR Analyst,"SIEM, SentinelOne, CrowdStrike, Threat Detection",0-2 Yrs,Mumbai
Software Dev,Right Step Consulting,"PHP, SQL, ERP, Data Mining",0-5 Yrs,Gurugram
Web Developer,Ficuslot Innovation,"PHP, CSS, GIT, MySQL, JavaScript",0-2 Yrs,Patna
Data Engineer,Technix India Solutions,"RDBMS, MySQL, OLAP, Data Processing",0-2 Yrs,Patna
ML Engineer,Newton School,"Machine Learning, Computer Vision, GIT, AI",0-5 Yrs,Sonipat
Cybersecurity,Movate Technology,"SOC, ISO, SIEM, Networking",0-2 Yrs,Chennai
DevOps Cloud,Flywings Enterprises,"Linux, AWS, Terraform, CI/CD",0 Yrs,Pune
Software Dev,INFOTROZ SOLUTIONS,"Java, Python, SQL, AngularJS",0-1 Yrs,Chennai
Web Developer,Yocreativ,"Vue.js, React.js, Docker, CSS, Git",0-3 Yrs,Gurugram
Data Analyst,IQVIA,"Python, PySpark, NumPy, Data Analytics",0-1 Yrs,Bengaluru
ML Engineer,Eizen,"Computer Vision, Linux, Debugging, Machine Learning",0-5 Yrs,Hyderabad
Data Scientist,Coface India,"Machine Learning, GIT, NoSQL, Linux",0-3 Yrs,Mumbai
DevOps Cloud,Intlum Technology,"Nginx, Docker, Jenkins, Kubernetes, GIT",0-2 Yrs,Kolkata
Cybersecurity,Cliantha Research,"Bioanalysis, GLP, Clinical Research",0-2 Yrs,Ahmedabad
Software Dev,SmartDocs Business Solutions,"Backend, GIT, PostgreSQL, MongoDB",0-2 Yrs,Hyderabad
Web Developer,Webixy Technologies,"WordPress CMS, Core PHP, AJAX, JavaScript",0-2 Yrs,Kanpur
Data Engineer,Cloudphysician Healthcare,"Data Engineering, Technology Management",0-4 Yrs,Bengaluru
ML Engineer,Amazon,"C++, Machine Learning, RDBMS, Data Warehousing",0-5 Yrs,Bengaluru
Data Scientist,Kintellect Partners,"Machine Learning, Big Data, SQL, Research",0-2 Yrs,Bengaluru
DevOps Cloud,Azure DevOps Professional,"GCP, GKE, Kubernetes, Load Balancing",0-5 Yrs,Pune
Cybersecurity,SG Analytics,"Financial Statements, Risk Assessment, Analysis",0-1 Yrs,Pune
Software Dev,Meon Technologies,"Software Development, AI Coding Tools",0-1 Yrs,Noida
Web Developer,Ambion Softwares,"C#, CSS, UI Development, Bootstrap",0-3 Yrs,Erode
Data Analyst,Great Place to Work,"Power BI, Excel, SQL, Data Visualization",0-2 Yrs,Mumbai
ML Engineer,Virinchi Technologies,"AI, Deep Learning, Python, ML",0-1 Yrs,Hyderabad
Cybersecurity,eClerx,"Root Cause Analysis, Information Security",0-2 Yrs,Mumbai
DevOps Cloud,Capgemini,"GCP, Python, GitHub, Kubernetes",0-5 Yrs,Pune
Software Dev,Amazon,"Java, Backend, Software Development",0-2 Yrs,Bengaluru
Web Developer,Brandwitty,"Web Technologies, Development, Digital Marketing",0-2 Yrs,Mumbai
Data Engineer,Xenonstack,"Scala, SQL, Machine Learning, Data Processing",0-1 Yrs,Mohali
Web Developer,Matrix Web Infotech,"CSS, jQuery, Bootstrap, SQL, Web Application",0-1 Yrs,Udaipur
Software Dev,INFOTROZ SOLUTIONS,"Java, AngularJS, Python, SQL, Node.js",0-1 Yrs,Chennai
Cybersecurity,Softcell Technologies,"SIEM, MDR, SentinelOne, Threat Analysis",0-2 Yrs,Mumbai
ML Engineer,Roku,"Python, NLP, Deep Learning, TensorFlow, NumPy",0-7 Yrs,Bengaluru
DevOps Cloud,Reizend Private Limited,"CI/CD, Kubernetes, Cloud, Continuous Integration",0-2 Yrs,Thiruvananthapuram
Data Scientist,Hbic Solutions,"AI, Deep Learning, Python, Data Collection",0-2 Yrs,Hyderabad
